shipment_id,awb_no,order_time,pickup_requested_time,courier_assigned_time,pickup_actual_time,first_scan_time,arrived_origin_station_time,departed_origin_station_time,arrived_hub_time,departed_hub_time,out_for_delivery_time,delivered_time,promised_delivery_time,current_status,status_category,shipper_id,shipper_name,shipper_segment,origin_region,origin_station,origin_hub,destination_region,destination_station,destination_hub,lane_type,service_type,payment_type,courier_id,vehicle_type,weight_kg,volumetric_weight_kg,chargeable_weight_kg,declared_value_idr,shipment_revenue_idr,estimated_cost_idr,pickup_sla_hours,pickup_on_time_flag,failed_pickup_flag,failed_pickup_reason,first_scan_timeliness_min,promised_sla_hours,on_time_delivery_flag,failed_delivery_flag,failed_delivery_reason,delivery_attempts,exception_flag,exception_type,rts_flag,rts_reason,aging_hours,dwell_origin_hours,dwell_hub_hours,last_scan_location,late_reason_bucket
SHPM003401,AWB260003401,2026-02-18 07:25:23.276930,2026-02-18 07:45:23.276930,2026-02-18 07:57:23.276930,2026-02-18 11:45:35.275685,2026-02-18 12:32:35.275685,2026-02-18 14:16:35.275685,2026-02-18 17:16:48.311494,2026-02-18 21:44:20.358692,2026-02-19 00:57:00.758476,2026-02-19 14:51:57.626031,2026-02-19 16:55:04.788458,2026-02-19 19:25:23.276930,Delivered,Closed,SHP069,Shipper 069,SME,West Java,ST08_Bogor,HB01_JKT_GATEWAY,Jabodetabek,ST02_JKT_West,HB01_JKT_GATEWAY,Inter-Region,Next Day,COD,CR081,Truck,3.11,3.28,3.28,314658,38760,33565,4,0,0,,47.0,36,1,0,,1,0,,0,,33.49,3.0,3.21,ST02_JKT_West,
SHPM003402,AWB260003402,2026-03-22 11:35:38.549581,2026-03-22 11:56:38.549581,2026-03-22 12:17:38.549581,2026-03-22 13:12:37.193184,2026-03-22 13:27:37.193184,2026-03-22 14:57:37.193184,2026-03-22 20:50:42.763984,2026-03-23 03:10:57.002173,2026-03-23 11:17:48.398650,2026-03-23 16:46:05.361545,2026-03-23 21:05:26.879187,2026-03-23 23:35:38.549581,Delivered,Closed,SHP092,Shipper 092,Marketplace,Jabodetabek,ST03_JKT_East,HB01_JKT_GATEWAY,Outer Java,ST18_Balikpapan,HB06_EASTERN_GATEWAY,Inter-Region,Next Day,COD,CR021,Bike,1.77,2.82,2.82,835157,36690,32136,4,1,0,,15.0,36,1,0,,1,0,,0,,33.5,5.88,8.11,ST18_Balikpapan,
SHPM003403,AWB260003403,2026-03-04 12:53:11.609412,2026-03-04 13:24:11.609412,2026-03-04 13:51:11.609412,2026-03-04 15:00:03.443962,2026-03-04 15:30:03.443962,2026-03-04 16:57:03.443962,2026-03-04 19:36:12.378287,2026-03-05 01:25:34.467089,2026-03-05 13:24:36.315225,2026-03-06 01:34:37.277454,2026-03-06 11:30:07.374870,2026-03-06 00:53:11.609412,Delivered,Closed,SHP083,Shipper 083,Marketplace,Jabodetabek,ST05_Tangerang,HB01_JKT_GATEWAY,East Java,ST12_Surabaya,HB03_SBY_GATEWAY,Inter-Region,Next Day,Prepaid,CR048,Truck,0.9,0.91,0.91,738100,24095,20487,4,1,0,,30.0,36,0,0,,1,0,,0,,46.62,2.65,11.98,ST12_Surabaya,Hub Bottleneck
SHPM003404,AWB260003404,2026-02-21 00:41:48.871747,2026-02-21 01:23:48.871747,2026-02-21 01:28:48.871747,2026-02-21 03:36:34.942596,2026-02-21 04:28:34.942596,2026-02-21 05:05:34.942596,2026-02-21 06:29:56.734763,2026-02-21 09:35:41.434265,2026-02-21 14:55:43.963903,2026-02-22 05:29:11.009453,2026-02-22 09:54:24.391086,2026-02-24 00:41:48.871747,Delivered,Closed,SHP096,Shipper 096,Marketplace,Jabodetabek,ST02_JKT_West,HB01_JKT_GATEWAY,East Java,ST12_Surabaya,HB03_SBY_GATEWAY,Inter-Region,Regular,Prepaid,CR012,Bike,0.65,0.67,0.67,1333252,15015,9750,8,1,0,,52.0,72,1,0,,1,0,,0,,33.21,1.41,5.33,ST12_Surabaya,
SHPM003405,AWB260003405,2026-03-19 07:38:14.068267,2026-03-19 08:06:14.068267,2026-03-19 08:11:14.068267,2026-03-19 16:14:31.520233,2026-03-19 17:21:31.520233,2026-03-19 18:25:31.520233,2026-03-20 00:00:01.261974,2026-03-20 05:46:11.274540,2026-03-20 08:14:32.178986,2026-03-20 20:06:54.552259,2026-03-21 02:37:48.745148,2026-03-22 07:38:14.068267,Delivered,Closed,SHP027,Shipper 027,SME,Jabodetabek,ST05_Tangerang,HB01_JKT_GATEWAY,East Java,ST14_Kediri,HB03_SBY_GATEWAY,Inter-Region,Regular,COD,CR054,Bike,0.72,0.72,0.72,352698,19240,17789,8,0,0,,67.0,72,1,0,,1,0,,0,,42.99,5.57,2.47,ST14_Kediri,
SHPM003406,AWB260003406,2026-02-21 07:36:51.703375,2026-02-21 07:42:51.703375,2026-02-21 08:14:51.703375,2026-02-21 16:42:02.084117,2026-02-21 17:26:02.084117,2026-02-21 17:49:02.084117,2026-02-21 22:50:33.410417,2026-02-22 04:57:52.533796,2026-02-22 12:15:40.694518,2026-02-22 23:26:55.150127,2026-02-23 18:16:21.690133,2026-02-24 07:36:51.703375,Delivered,Closed,SHP035,Shipper 035,Enterprise,Jabodetabek,ST04_Bekasi,HB01_JKT_GATEWAY,Outer Java,ST15_Medan,HB05_SUMATRA_GATEWAY,Inter-Region,Regular,COD,CR031,Bike,1.57,1.87,1.87,571860,24415,18922,8,0,0,,44.0,72,1,0,,1,0,,0,,58.66,5.03,7.3,ST15_Medan,
SHPM003407,AWB260003407,2026-04-01 07:50:43.608537,2026-04-01 07:58:43.608537,2026-04-01 08:20:43.608537,2026-04-01 10:49:22.545800,2026-04-01 11:09:22.545800,2026-04-01 12:47:22.545800,2026-04-01 16:54:23.697379,2026-04-01 21:32:50.694912,2026-04-02 00:37:31.810421,2026-04-02 09:01:49.144173,2026-04-02 14:28:40.603242,2026-04-02 19:50:43.608537,Delivered,Closed,SHP071,Shipper 071,Enterprise,Jabodetabek,ST04_Bekasi,HB01_JKT_GATEWAY,East Java,ST13_Malang,HB03_SBY_GATEWAY,Inter-Region,Next Day,COD,CR036,Bike,2.84,2.64,2.84,202233,36780,25796,4,1,0,,20.0,36,1,0,,1,0,,0,,30.63,4.12,3.08,ST13_Malang,
SHPM003408,AWB260003408,2026-03-01 04:15:40.015995,2026-03-01 04:53:40.015995,2026-03-01 05:26:40.015995,2026-03-01 06:46:31.031115,2026-03-01 07:26:31.031115,2026-03-01 08:31:31.031115,2026-03-01 12:01:37.635732,2026-03-01 17:58:29.908870,2026-03-01 21:04:48.266271,2026-03-02 13:46:14.942256,2026-03-02 18:19:42.393290,2026-03-01 20:15:40.015995,Delivered,Closed,SHP029,Shipper 029,SME,Outer Java,ST18_Balikpapan,HB06_EASTERN_GATEWAY,Jabodetabek,ST04_Bekasi,HB01_JKT_GATEWAY,Inter-Region,Same Day,Prepaid,CR170,Van,0.79,0.78,0.79,231108,30555,17887,2,1,0,,40.0,16,0,0,,1,0,,0,,38.07,3.5,3.11,ST04_Bekasi,Last Mile Delay
SHPM003409,AWB260003409,2026-02-25 12:57:15.823252,2026-02-25 13:31:15.823252,2026-02-25 14:00:15.823252,2026-02-25 15:15:53.863660,2026-02-25 16:22:53.863660,2026-02-25 18:10:53.863660,2026-02-25 23:05:20.196623,2026-02-26 07:44:16.282363,2026-02-26 12:48:59.534361,2026-02-26 20:20:43.157945,2026-02-26 23:15:51.293209,2026-02-26 04:57:15.823252,Delivered,Closed,SHP096,Shipper 096,Marketplace,Jabodetabek,ST02_JKT_West,HB01_JKT_GATEWAY,West Java,ST07_Cirebon,HB02_BDG_TRANSIT,Inter-Region,Same Day,COD,CR015,Truck,0.53,0.49,0.53,1704326,33385,19468,2,1,0,,67.0,16,0,0,,1,0,,0,,34.31,4.91,5.08,ST07_Cirebon,Last Mile Delay
SHPM003410,AWB260003410,2026-02-16 03:16:47.764109,2026-02-16 03:30:47.764109,2026-02-16 04:29:47.764109,2026-02-16 11:05:48.458350,2026-02-16 12:02:48.458350,2026-02-16 14:02:48.458350,2026-02-16 22:30:40.261217,2026-02-17 05:27:36.986750,2026-02-17 16:16:57.605178,2026-02-19 11:04:53.166499,,2026-02-17 15:16:47.764109,Delivery Exception,Exception,SHP060,Shipper 060,Enterprise,East Java,ST12_Surabaya,HB03_SBY_GATEWAY,Jabodetabek,ST01_JKT_Central,HB01_JKT_GATEWAY,Inter-Region,Next Day,COD,CR110,Van,0.81,0.85,0.85,1018323,27825,24803,4,0,0,,57.0,36,0,1,Customer Reschedule,2,1,Capacity Delay,0,,1184.72,8.46,10.82,ST01_JKT_Central,Hub Bottleneck
SHPM003411,AWB260003411,2026-03-12 16:05:01.978092,2026-03-12 16:11:01.978092,2026-03-12 16:59:01.978092,2026-03-12 23:56:04.010779,2026-03-13 00:49:04.010779,2026-03-13 01:36:04.010779,2026-03-13 05:34:19.784495,2026-03-13 08:19:22.928772,2026-03-13 22:48:11.482466,2026-03-14 13:40:14.226648,2026-03-15 01:24:07.851258,2026-03-15 16:05:01.978092,Delivered,Closed,SHP060,Shipper 060,Enterprise,East Java,ST12_Surabaya,HB03_SBY_GATEWAY,Jabodetabek,ST05_Tangerang,HB01_JKT_GATEWAY,Inter-Region,Regular,Prepaid,CR110,Bike,2.08,2.07,2.08,370248,21360,11776,8,1,0,,53.0,72,1,0,,1,0,,0,,57.32,3.97,14.48,ST05_Tangerang,
SHPM003412,AWB260003412,2026-02-28 03:05:53.587729,2026-02-28 03:32:53.587729,2026-02-28 03:46:53.587729,2026-02-28 07:37:10.302665,2026-02-28 07:45:10.302665,2026-02-28 09:21:10.302665,2026-02-28 13:32:40.303467,2026-02-28 22:19:58.090113,2026-03-01 06:06:14.927699,2026-03-01 23:27:11.475487,2026-03-02 05:53:17.235980,2026-03-01 15:05:53.587729,Delivered,Closed,SHP062,Shipper 062,Enterprise,Jabodetabek,ST04_Bekasi,HB01_JKT_GATEWAY,West Java,ST07_Cirebon,HB02_BDG_TRANSIT,Inter-Region,Next Day,Prepaid,CR036,Bike,0.59,0.55,0.59,1420773,22655,16802,4,0,0,,8.0,36,0,0,,1,0,,0,,50.79,4.19,7.77,ST07_Cirebon,First Mile Delay
SHPM003413,AWB260003413,2026-02-28 00:03:09.920303,2026-02-28 00:15:09.920303,2026-02-28 01:07:09.920303,2026-02-28 09:33:01.980579,2026-02-28 10:29:01.980579,2026-02-28 12:16:01.980579,2026-02-28 15:42:20.877144,2026-02-28 19:35:48.258050,2026-02-28 23:15:42.795196,2026-03-01 13:53:01.377710,2026-03-01 22:36:03.334827,2026-03-03 00:03:09.920303,Delivered,Closed,SHP068,Shipper 068,Marketplace,East Java,ST12_Surabaya,HB03_SBY_GATEWAY,Jabodetabek,ST05_Tangerang,HB01_JKT_GATEWAY,Inter-Region,Regular,COD,CR108,Bike,2.02,2.3,2.3,1612734,26350,20017,8,0,0,,56.0,72,1,0,,1,0,,0,,46.55,3.44,3.67,ST05_Tangerang,
SHPM003414,AWB260003414,2026-03-03 03:24:35.461166,2026-03-03 03:34:35.461166,2026-03-03 04:20:35.461166,2026-03-03 05:42:41.244996,2026-03-03 06:39:41.244996,2026-03-03 07:34:41.244996,2026-03-03 11:36:05.269382,2026-03-03 14:59:05.852440,2026-03-03 17:18:39.780848,2026-03-03 23:01:44.595434,,2026-03-03 13:24:35.461166,Delivery Exception,Exception,SHP062,Shipper 062,Enterprise,Jabodetabek,ST04_Bekasi,HB01_JKT_GATEWAY,Jabodetabek,ST05_Tangerang,HB01_JKT_GATEWAY,Intra-Region,Same Day,COD,CR043,Van,0.77,0.73,0.77,1457863,34465,29972,2,0,0,,57.0,10,0,1,Customer Not Home,1,0,,0,,824.59,4.02,2.33,ST05_Tangerang,Delivery Exception
SHPM003415,AWB260003415,2026-03-08 19:16:47.500526,2026-03-08 19:37:47.500526,2026-03-08 19:43:47.500526,2026-03-08 23:03:22.345361,2026-03-08 23:33:22.345361,2026-03-09 00:29:22.345361,2026-03-09 05:55:58.253533,2026-03-09 08:39:01.736207,2026-03-09 14:10:53.793076,2026-03-10 03:58:57.542113,2026-03-10 09:14:59.632425,2026-03-10 07:16:47.500526,Delivered,Closed,SHP071,Shipper 071,Enterprise,Jabodetabek,ST04_Bekasi,HB01_JKT_GATEWAY,East Java,ST14_Kediri,HB03_SBY_GATEWAY,Inter-Region,Next Day,Prepaid,CR031,Van,2.31,2.72,2.72,1688153,32240,21685,4,1,0,,30.0,36,0,0,,1,0,,0,,37.97,5.44,5.53,ST14_Kediri,Last Mile Delay
SHPM003416,AWB260003416,2026-03-05 21:20:28.019796,2026-03-05 21:56:28.019796,2026-03-05 22:22:28.019796,2026-03-06 00:13:49.067983,2026-03-06 00:51:49.067983,2026-03-06 02:31:49.067983,2026-03-06 04:18:01.797099,2026-03-06 07:21:41.706037,2026-03-06 12:25:24.680549,2026-03-06 19:58:50.673858,2026-03-07 08:53:08.920746,2026-03-08 21:20:28.019796,Delivered,Closed,SHP061,Shipper 061,Enterprise,Outer Java,ST17_Makassar,HB06_EASTERN_GATEWAY,West Java,ST06_Bandung,HB01_JKT_GATEWAY,Inter-Region,Regular,Prepaid,CR156,Bike,0.8,0.8,0.8,916837,15600,9660,8,1,0,,38.0,72,1,0,,1,0,,0,,35.54,1.77,5.06,ST06_Bandung,
SHPM003417,AWB260003417,2026-03-13 11:27:43.839582,2026-03-13 12:06:43.839582,2026-03-13 12:31:43.839582,,,,,,,,,2026-03-14 23:27:43.839582,Failed Pickup,Exception,SHP031,Shipper 031,SME,East Java,ST13_Malang,HB03_SBY_GATEWAY,Jabodetabek,ST02_JKT_West,HB01_JKT_GATEWAY,Inter-Region,Next Day,Prepaid,CR122,Bike,1.14,1.81,1.81,597168,28145,25786,4,0,1,Address Not Found,,36,0,0,,0,0,,0,,576.54,,,ST13_Malang,
SHPM003418,AWB260003418,2026-02-24 01:15:34.044983,2026-02-24 01:58:34.044983,2026-02-24 02:28:34.044983,2026-02-24 04:44:46.844638,2026-02-24 05:02:46.844638,2026-02-24 06:50:46.844638,2026-02-24 09:36:09.016535,2026-02-24 11:50:54.617390,2026-02-24 14:41:15.732366,2026-02-25 02:00:13.279740,2026-02-25 09:09:24.795146,2026-02-25 13:15:34.044983,Delivered,Closed,SHP085,Shipper 085,Marketplace,Central Java,ST09_Semarang,HB04_CTG_NATIONAL,Jabodetabek,ST01_JKT_Central,HB01_JKT_GATEWAY,Inter-Region,Next Day,COD,CR086,Bike,1.24,1.35,1.35,1501271,30075,23300,4,1,0,,18.0,36,1,0,,1,0,,0,,31.9,2.76,2.84,ST01_JKT_Central,
SHPM003419,AWB260003419,2026-03-21 16:45:09.711721,2026-03-21 17:00:09.711721,2026-03-21 17:45:09.711721,2026-03-21 23:09:47.319499,2026-03-21 23:45:47.319499,2026-03-22 01:00:47.319499,2026-03-22 06:19:43.039016,2026-03-22 14:27:33.644225,2026-03-23 01:14:06.107176,2026-03-23 15:07:29.825802,2026-03-24 01:58:04.223827,2026-03-24 16:45:09.711721,Delivered,Closed,SHP005,Shipper 005,Enterprise,Central Java,ST09_Semarang,HB04_CTG_NATIONAL,Jabodetabek,ST04_Bekasi,HB01_JKT_GATEWAY,Inter-Region,Regular,COD,CR090,Truck,4.11,5.42,5.42,136773,40390,23578,8,1,0,,36.0,72,1,0,,1,0,,0,,57.22,5.32,10.78,ST04_Bekasi,
SHPM003420,AWB260003420,2026-02-20 09:29:12.675392,2026-02-20 10:06:12.675392,2026-02-20 10:31:12.675392,2026-02-20 13:21:36.531287,2026-02-20 13:52:36.531287,2026-02-20 15:35:36.531287,2026-02-20 21:24:55.009802,2026-02-21 05:15:33.115424,2026-02-21 10:01:13.488480,2026-02-21 21:42:13.612519,2026-02-22 01:39:14.397610,2026-02-21 21:29:12.675392,Delivered,Closed,SHP099,Shipper 099,SME,West Java,ST08_Bogor,HB01_JKT_GATEWAY,Jabodetabek,ST02_JKT_West,HB01_JKT_GATEWAY,Inter-Region,Next Day,Prepaid,CR080,Truck,5.07,4.81,5.07,1425709,42815,37215,4,1,0,,31.0,36,0,0,,1,0,,0,,40.17,5.82,4.76,ST02_JKT_West,Last Mile Delay
SHPM003421,AWB260003421,2026-02-15 23:51:44.180788,2026-02-16 00:36:44.180788,2026-02-16 00:41:44.180788,2026-02-16 08:08:52.898514,2026-02-16 08:53:52.898514,2026-02-16 09:14:52.898514,2026-02-16 11:40:00.756401,2026-02-16 14:43:03.303319,2026-02-16 22:36:13.571344,2026-02-17 09:58:54.551978,2026-02-17 23:07:44.617439,2026-02-18 23:51:44.180788,Delivered,Closed,SHP017,Shipper 017,Marketplace,Outer Java,ST16_Palembang,HB05_SUMATRA_GATEWAY,Jabodetabek,ST03_JKT_East,HB01_JKT_GATEWAY,Inter-Region,Regular,Prepaid,CR153,Van,0.86,0.81,0.86,567394,15870,8737,8,1,0,,45.0,72,1,0,,1,0,,0,,47.27,2.42,7.89,ST03_JKT_East,
SHPM003422,AWB260003422,2026-03-11 15:38:24.040981,2026-03-11 16:03:24.040981,2026-03-11 16:40:24.040981,2026-03-11 20:25:41.414642,2026-03-11 21:10:41.414642,2026-03-11 21:26:41.414642,2026-03-12 03:11:44.335155,2026-03-12 11:59:31.466148,2026-03-12 18:35:44.041845,2026-03-13 07:37:37.213790,2026-03-13 21:06:27.702753,2026-03-14 15:38:24.040981,Delivered,Closed,SHP012,Shipper 012,Marketplace,Outer Java,ST19_Denpasar,HB06_EASTERN_GATEWAY,East Java,ST12_Surabaya,HB03_SBY_GATEWAY,Inter-Region,Regular,Prepaid,CR175,Bike,0.68,0.74,0.74,2088103,15330,11829,8,1,0,,45.0,72,1,0,,1,0,,0,,53.47,5.75,6.6,ST12_Surabaya,
SHPM003423,AWB260003423,2026-02-22 09:36:38.284006,2026-02-22 09:54:38.284006,2026-02-22 10:41:38.284006,2026-02-22 14:01:37.818712,2026-02-22 14:16:37.818712,2026-02-22 15:11:37.818712,2026-02-22 16:49:39.249493,2026-02-23 02:19:02.220321,2026-02-23 04:17:11.451896,2026-02-23 20:12:51.625183,2026-02-24 01:09:57.299638,2026-02-23 21:36:38.284006,Delivered,Closed,SHP062,Shipper 062,Enterprise,Jabodetabek,ST04_Bekasi,HB01_JKT_GATEWAY,Outer Java,ST19_Denpasar,HB06_EASTERN_GATEWAY,Inter-Region,Next Day,COD,CR031,Van,0.93,0.96,0.96,1468468,28320,23181,4,0,0,,15.0,36,0,0,,1,0,,0,,39.56,1.63,1.97,ST19_Denpasar,First Mile Delay
SHPM003424,AWB260003424,2026-03-29 02:37:52.736590,2026-03-29 02:58:52.736590,2026-03-29 03:31:52.736590,2026-03-29 06:26:05.169000,2026-03-29 07:16:05.169000,2026-03-29 08:00:05.169000,2026-03-29 10:30:27.624315,2026-03-29 14:17:08.786884,2026-03-29 21:14:12.445678,2026-03-30 08:44:22.494052,2026-03-31 00:17:54.718526,2026-04-01 02:37:52.736590,Delivered,Closed,SHP099,Shipper 099,SME,West Java,ST08_Bogor,HB01_JKT_GATEWAY,East Java,ST13_Malang,HB03_SBY_GATEWAY,Inter-Region,Regular,Prepaid,CR080,Truck,2.96,4.11,4.11,191810,30495,20270,8,1,0,,50.0,72,1,0,,1,0,,0,,45.67,2.51,6.95,ST13_Malang,
SHPM003425,AWB260003425,2026-03-20 02:40:08.938262,2026-03-20 02:47:08.938262,2026-03-20 03:04:08.938262,2026-03-20 05:25:36.921258,2026-03-20 05:42:36.921258,2026-03-20 07:37:36.921258,2026-03-20 09:30:20.362935,2026-03-20 18:28:25.546777,2026-03-21 00:36:05.755867,2026-03-21 17:53:12.578336,2026-03-22 01:32:56.248352,2026-03-21 14:40:08.938262,Delivered,Closed,SHP024,Shipper 024,Marketplace,Jabodetabek,ST03_JKT_East,HB01_JKT_GATEWAY,Outer Java,ST18_Balikpapan,HB06_EASTERN_GATEWAY,Inter-Region,Next Day,COD,CR023,Truck,1.02,1.09,1.09,335078,28905,22253,4,1,0,,17.0,36,0,0,,1,0,,0,,46.88,1.88,6.13,ST18_Balikpapan,Remote Area
SHPM003426,AWB260003426,2026-03-30 03:08:11.369253,2026-03-30 03:37:11.369253,2026-03-30 04:11:11.369253,2026-03-30 06:05:47.833993,2026-03-30 06:27:47.833993,2026-03-30 07:13:47.833993,2026-03-30 10:27:38.464645,2026-03-30 13:17:23.234469,2026-03-30 17:29:46.019243,2026-03-30 20:48:41.776179,2026-03-31 06:15:41.337438,2026-03-31 03:08:11.369253,Delivered,Closed,SHP008,Shipper 008,SME,Outer Java,ST15_Medan,HB05_SUMATRA_GATEWAY,Outer Java,ST19_Denpasar,HB06_EASTERN_GATEWAY,Intra-Region,Next Day,Prepaid,CR143,Bike,0.29,0.29,0.29,1190360,21305,12722,4,1,0,,22.0,24,0,0,,1,0,,0,,27.12,3.23,4.21,ST19_Denpasar,Remote Area
SHPM003427,AWB260003427,2026-03-08 22:26:33.488939,2026-03-08 22:41:33.488939,2026-03-08 23:08:33.488939,2026-03-09 06:43:58.546376,2026-03-09 07:04:58.546376,2026-03-09 07:59:58.546376,2026-03-09 09:10:27.100501,2026-03-09 13:25:01.981972,2026-03-09 20:46:55.753977,2026-03-10 07:20:25.914548,,2026-03-11 22:26:33.488939,Delivery Exception,Exception,SHP082,Shipper 082,SME,Outer Java,ST19_Denpasar,HB06_EASTERN_GATEWAY,Jabodetabek,ST03_JKT_East,HB01_JKT_GATEWAY,Inter-Region,Regular,Prepaid,CR179,Bike,1.76,1.7,1.76,640649,19920,14940,8,0,0,,21.0,72,0,1,Customer Reschedule,3,0,,0,,685.56,1.17,7.36,ST03_JKT_East,Delivery Exception
SHPM003428,AWB260003428,2026-03-19 21:31:42.141868,2026-03-19 22:01:42.141868,2026-03-19 22:37:42.141868,2026-03-19 23:04:36.419759,2026-03-19 23:57:36.419759,2026-03-20 01:21:36.419759,2026-03-20 05:51:05.008998,2026-03-20 15:38:18.873700,2026-03-20 21:25:39.691270,2026-03-21 06:05:48.352343,2026-03-21 08:39:57.031546,2026-03-21 09:31:42.141868,Delivered,Closed,SHP061,Shipper 061,Enterprise,Outer Java,ST16_Palembang,HB05_SUMATRA_GATEWAY,Jabodetabek,ST01_JKT_Central,HB01_JKT_GATEWAY,Inter-Region,Next Day,Prepaid,CR149,Bike,1.73,1.73,1.73,1846667,27785,18844,4,1,0,,53.0,36,1,0,,1,0,,0,,35.14,4.49,5.79,ST01_JKT_Central,
SHPM003429,AWB260003429,2026-03-23 11:46:37.293052,2026-03-23 12:17:37.293052,2026-03-23 13:00:37.293052,2026-03-23 16:47:09.197334,2026-03-23 17:38:09.197334,2026-03-23 19:19:09.197334,2026-03-23 21:37:43.240002,2026-03-24 01:03:31.446782,2026-03-24 18:01:40.368474,2026-03-25 00:27:00.404524,2026-03-25 05:06:26.348904,2026-03-24 23:46:37.293052,Delivered,Closed,SHP060,Shipper 060,Enterprise,East Java,ST12_Surabaya,HB03_SBY_GATEWAY,West Java,ST06_Bandung,HB01_JKT_GATEWAY,Inter-Region,Next Day,Prepaid,CR112,Van,1.1,1.1,1.1,588675,24950,19656,4,0,0,,51.0,36,0,0,,1,0,,0,,41.33,2.31,16.97,ST06_Bandung,First Mile Delay
SHPM003430,AWB260003430,2026-02-25 12:29:36.230993,2026-02-25 13:11:36.230993,2026-02-25 13:44:36.230993,2026-02-25 15:51:26.053066,2026-02-25 16:01:26.053066,2026-02-25 16:30:26.053066,2026-02-25 17:51:52.948403,2026-02-25 23:32:40.654022,2026-02-26 01:22:49.170010,2026-02-26 10:09:17.800708,2026-02-26 18:02:07.983127,2026-02-27 00:29:36.230993,Delivered,Closed,SHP063,Shipper 063,Enterprise,Jabodetabek,ST05_Tangerang,HB01_JKT_GATEWAY,Outer Java,ST18_Balikpapan,HB06_EASTERN_GATEWAY,Inter-Region,Next Day,Prepaid,CR049,Van,1.24,1.49,1.49,603448,26705,14897,4,1,0,,10.0,36,1,0,,1,0,,0,,29.54,1.36,1.84,ST18_Balikpapan,
SHPM003431,AWB260003431,2026-03-18 17:37:32.145800,2026-03-18 17:53:32.145800,2026-03-18 18:11:32.145800,2026-03-18 20:25:03.361994,2026-03-18 21:05:03.361994,2026-03-18 22:33:03.361994,2026-03-19 03:31:30.400224,2026-03-19 11:30:20.982276,2026-03-19 17:14:44.483530,2026-03-20 00:51:58.281667,2026-03-20 06:19:21.094348,2026-03-20 05:37:32.145800,Delivered,Closed,SHP035,Shipper 035,Enterprise,Jabodetabek,ST04_Bekasi,HB01_JKT_GATEWAY,East Java,ST12_Surabaya,HB03_SBY_GATEWAY,Inter-Region,Next Day,COD,CR041,Bike,1.7,1.74,1.74,347794,31830,26798,4,1,0,,40.0,36,0,0,,1,0,,0,,36.7,4.97,5.74,ST12_Surabaya,Last Mile Delay
SHPM003432,AWB260003432,2026-02-22 16:07:35.265279,2026-02-22 16:17:35.265279,2026-02-22 17:06:35.265279,2026-02-22 22:13:14.070087,2026-02-22 23:02:14.070087,2026-02-22 23:56:14.070087,2026-02-23 01:09:59.604595,2026-02-23 05:31:52.726735,2026-02-23 16:21:04.691566,2026-02-24 07:05:49.086215,2026-02-24 20:23:49.737907,2026-02-25 16:07:35.265279,Delivered,Closed,SHP061,Shipper 061,Enterprise,Outer Java,ST15_Medan,HB05_SUMATRA_GATEWAY,West Java,ST07_Cirebon,HB02_BDG_TRANSIT,Inter-Region,Regular,Prepaid,CR137,Bike,1.63,1.49,1.63,684395,19335,18244,8,1,0,,49.0,72,1,0,,1,0,,0,,52.27,1.23,10.82,ST07_Cirebon,
SHPM003433,AWB260003433,2026-03-19 14:51:36.815423,2026-03-19 15:22:36.815423,2026-03-19 16:03:36.815423,2026-03-19 20:50:25.538583,2026-03-19 21:15:25.538583,2026-03-19 22:57:25.538583,2026-03-20 03:27:25.205353,2026-03-20 06:00:17.374627,2026-03-20 16:48:47.158066,2026-03-20 21:50:53.695689,2026-03-21 06:16:52.548424,2026-03-21 14:51:36.815423,Delivered,Closed,SHP091,Shipper 091,SME,Outer Java,ST16_Palembang,HB05_SUMATRA_GATEWAY,Outer Java,ST17_Makassar,HB06_EASTERN_GATEWAY,Intra-Region,Regular,Prepaid,CR152,Bike,1.25,1.3,1.3,1120817,17850,10816,8,1,0,,25.0,48,1,0,,1,0,,0,,39.42,4.5,10.81,ST17_Makassar,
SHPM003434,AWB260003434,2026-03-27 22:34:56.570831,2026-03-27 23:08:56.570831,2026-03-27 23:19:56.570831,2026-03-28 01:25:12.580109,2026-03-28 01:56:12.580109,2026-03-28 03:09:12.580109,2026-03-28 06:50:14.487224,2026-03-28 15:12:59.332959,2026-03-29 01:29:23.035646,2026-03-29 12:44:05.565045,,2026-03-28 14:34:56.570831,Return To Sender,RTS,SHP012,Shipper 012,Marketplace,Outer Java,ST20_Banjarmasin,HB06_EASTERN_GATEWAY,Jabodetabek,ST01_JKT_Central,HB01_JKT_GATEWAY,Inter-Region,Same Day,Prepaid,CR190,Van,0.5,0.45,0.5,309416,29250,24297,2,0,0,,31.0,16,0,1,Customer Not Home,2,0,,1,Customer Not Home,229.42,3.68,10.27,ST01_JKT_Central,Hub Bottleneck
